title,price,link,parsed_at
"iPhone 13, 128 ГБ",21 990 ₽,https://www.avito.ru/omsk/telefony/iphone_13_128_gb_7928808696?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",26 490 ₽,https://www.avito.ru/sankt-peterburg/telefony/iphone_13_128_gb_sim_esim_7755864233?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",26 990 ₽,https://www.avito.ru/moskva/telefony/iphone_13_128_gb_7456293553?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",24 990 ₽,https://www.avito.ru/omsk/telefony/iphone_13_256_gb_7928682087?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",27 990 ₽,https://www.avito.ru/moskva/telefony/iphone_13_256_gb_7520586575?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",26 990 ₽,https://www.avito.ru/ufa/telefony/iphone_13_256_gb_sim_esim_7729209716?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",17 990 ₽,https://www.avito.ru/ekaterinburg/telefony/iphone_13_128_gb_7828820786?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",23 490 ₽,https://www.avito.ru/kazan/telefony/iphone_13_128_gb_sim_esim_7799608174?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",31 890 ₽,https://www.avito.ru/kazan/telefony/iphone_13_256_gb_sim_esim_7802708194?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",23 490 ₽,https://www.avito.ru/ufa/telefony/iphone_13_256_gb_7545894314?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",17 990 ₽,https://www.avito.ru/ekaterinburg/telefony/iphone_13_128_gb_7956401924?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",25 990 ₽,https://www.avito.ru/tolyatti/telefony/iphone_13_128_gb_2_sim_7875163501?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",21 990 ₽,https://www.avito.ru/ufa/telefony/iphone_13_128_gb_esim_7787174618?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",21 990 ₽,https://www.avito.ru/ufa/telefony/iphone_13_256_gb_sim_esim_7787628210?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",29 990 ₽,https://www.avito.ru/ufa/telefony/iphone_13_128_gb_sim_esim_4969484740?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",26 990 ₽,https://www.avito.ru/novosibirsk/telefony/iphone_13_128_gb_4456719654?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",28 990 ₽,https://www.avito.ru/sankt-peterburg/telefony/iphone_13_128_gb_sim_esim_7840510727?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",28 990 ₽,https://www.avito.ru/sankt-peterburg/telefony/iphone_13_256_gb_sim_esim_7755067441?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",18 990 ₽,https://www.avito.ru/rostov-na-donu/telefony/iphone_13_128_gb_7892267564?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",18 990 ₽,https://www.avito.ru/ufa/telefony/iphone_13_128_gb_sim_esim_7938423182?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",19 990 ₽,https://www.avito.ru/chelyabinsk/telefony/iphone_13_128_gb_8108932040?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",20 990 ₽,https://www.avito.ru/ufa/telefony/iphone_13_256_gb_esim_7787184381?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",19 990 ₽,https://www.avito.ru/chelyabinsk/telefony/iphone_13_128_gb_8108982855?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",22 490 ₽,https://www.avito.ru/ufa/telefony/iphone_13_128_gb_7545428441?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",20 490 ₽,https://www.avito.ru/perm/telefony/iphone_13_128_gb_sim_esim_7905045882?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",18 890 ₽,https://www.avito.ru/nizhniy_novgorod/telefony/iphone_13_128_gb_7792037699?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",24 990 ₽,https://www.avito.ru/kazan/telefony/iphone_13_256_gb_7811411266?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",18 870 ₽,https://www.avito.ru/krasnoyarsk/telefony/iphone_13_128_gb_sim_esim_7893374843?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",18 900 ₽,https://www.avito.ru/kaliningrad/telefony/iphone_13_128_gb_sim_esim_2670796854?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",14 990 ₽,https://www.avito.ru/stavropol/telefony/iphone_13_128_gb_sim_esim_7770468454?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",15 900 ₽,https://www.avito.ru/kaliningrad/telefony/iphone_13_128_gb_2_sim_4450483725?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",20 490 ₽,https://www.avito.ru/novosibirsk/telefony/iphone_13_256_gb_sim_esim_7920910538?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",20 990 ₽,https://www.avito.ru/ekaterinburg/telefony/iphone_13_256_gb_sim_esim_7773933923?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",19 990 ₽,https://www.avito.ru/krasnoyarsk/telefony/iphone_13_256_gb_sim_esim_7936755607?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 512 ГБ",28 990 ₽,https://www.avito.ru/moskva/telefony/iphone_13_512_gb_4023251256?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",14 990 ₽,https://www.avito.ru/stavropol/telefony/iphone_13_128_gb_sim_esim_7310502863?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",21 000 ₽,https://www.avito.ru/rostov-na-donu/telefony/iphone_13_128_gb_sim_esim_8003657379?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",19 990 ₽,https://www.avito.ru/rostov-na-donu/telefony/iphone_13_128_gb_sim_esim_8003269461?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",14 990 ₽,https://www.avito.ru/stavropol/telefony/iphone_13_128_gb_sim_esim_7770619247?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",22 990 ₽,https://www.avito.ru/sevastopol/telefony/iphone_13_128_gb_sim_esim_3816947635?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",20 000 ₽,https://www.avito.ru/obninsk/telefony/iphone_13_128_gb_sim_esim_8031349687?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 256 ГБ",20 990 ₽,https://www.avito.ru/sankt-peterburg/telefony/iphone_13_256_gb_sim_esim_8003433106?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",19 990 ₽,https://www.avito.ru/rostov-na-donu/telefony/iphone_13_128_gb_sim_esim_8003835174?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",24 990 ₽,https://www.avito.ru/krasnodar/telefony/iphone_13_128_gb_sim_esim_7904821327?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",18 890 ₽,https://www.avito.ru/nizhniy_novgorod/telefony/iphone_13_128_gb_7664936487?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",22 990 ₽,https://www.avito.ru/surgut/telefony/iphone_13_128_gb_8013500185?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",14 490 ₽,https://www.avito.ru/stavropol/telefony/iphone_13_128_gb_sim_esim_7953940333?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",24 990 ₽,https://www.avito.ru/novocherkassk/telefony/iphone_13_128_gb_sim_esim_7950875739?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",24 990 ₽,https://www.avito.ru/omsk/telefony/iphone_13_128_gb_7857129027?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
"iPhone 13, 128 ГБ",16 200 ₽,https://www.avito.ru/omsk/telefony/iphone_13_128_gb_sim_esim_7866687277?slocation=621540&context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5YzZBSk8yWkFhcEhxeGdrIjt93fUk7z8AAAA,2026-03-31 12:30:11
